Navn,Dato,Til tidspunkt,Felt,Trafikkmengde,< 5.6m,>= 5.6m,5.6m - 7.6m,7.6m - 12.5m,12.5m - 16.0m,>= 16.0m,16.0m - 24.0m,>= 24.0m,>=7.6m
Hydrovegen,19.03.2023,0:00,Totalt i retning Kulltangen,9,9,0,0,0,0,0,0,0,0
Hydrovegen,19.03.2023,0:00,Totalt,16,13,3,0,0,0,3,3,0,3
Hydrovegen,20.03.2023,1:00,1,0,0,0,0,0,0,0,0,0,0
Hydrovegen,20.03.2023,1:00,2,3,3,0,0,0,0,0,0,0,0
Hydrovegen,20.03.2023,1:00,Totalt i retning Herøya industripark,0,0,0,0,0,0,0,0,0,0
Hydrovegen,20.03.2023,1:00,Totalt i retning Kulltangen,3,3,0,0,0,0,0,0,0,0
Hydrovegen,20.03.2023,1:00,Totalt,3,3,0,0,0,0,0,0,0,0
Hydrovegen,20.03.2023,2:00,1,2,1,1,1,0,0,0,0,0,0
Hydrovegen,20.03.2023,2:00,2,3,3,0,0,0,0,0,0,0,0
Hydrovegen,20.03.2023,2:00,Totalt i retning Herøya industripark,2,1,1,1,0,0,0,0,0,0
Hydrovegen,20.03.2023,2:00,Totalt i retning Kulltangen,3,3,0,0,0,0,0,0,0,0
Hydrovegen,20.03.2023,2:00,Totalt,5,4,1,1,0,0,0,0,0,0
Hydrovegen,20.03.2023,3:00,1,2,1,1,0,1,0,0,0,0,1
Hydrovegen,20.03.2023,3:00,2,4,2,2,2,0,0,0,0,0,0
Hydrovegen,20.03.2023,3:00,Totalt i retning Herøya industripark,2,1,1,0,1,0,0,0,0,1
Hydrovegen,20.03.2023,3:00,Totalt i retning Kulltangen,4,2,2,2,0,0,0,0,0,0
Hydrovegen,20.03.2023,3:00,Totalt,6,3,3,2,1,0,0,0,0,1
Hydrovegen,20.03.2023,4:00,1,3,0,3,2,0,1,0,0,0,1
Hydrovegen,20.03.2023,4:00,2,4,2,2,2,0,0,0,0,0,0
Hydrovegen,20.03.2023,4:00,Totalt i retning Herøya industripark,3,0,3,2,0,1,0,0,0,1
Hydrovegen,20.03.2023,4:00,Totalt i retning Kulltangen,4,2,2,2,0,0,0,0,0,0
Hydrovegen,20.03.2023,4:00,Totalt,7,2,5,4,0,1,0,0,0,1
Hydrovegen,20.03.2023,5:00,1,6,4,2,2,0,0,0,0,0,0
Hydrovegen,20.03.2023,5:00,2,10,6,4,3,0,0,1,1,0,1
Hydrovegen,20.03.2023,5:00,Totalt i retning Herøya industripark,6,4,2,2,0,0,0,0,0,0
Hydrovegen,20.03.2023,5:00,Totalt i retning Kulltangen,10,6,4,3,0,0,1,1,0,1
Hydrovegen,20.03.2023,5:00,Totalt,16,10,6,5,0,0,1,1,0,1
Hydrovegen,20.03.2023,6:00,1,68,64,4,2,1,1,0,0,0,2
Hydrovegen,20.03.2023,6:00,2,14,8,6,0,5,0,1,1,0,6
Hydrovegen,20.03.2023,6:00,Totalt i retning Herøya industripark,68,64,4,2,1,1,0,0,0,2
Hydrovegen,20.03.2023,6:00,Totalt i retning Kulltangen,14,8,6,0,5,0,1,1,0,6
Hydrovegen,20.03.2023,6:00,Totalt,82,72,10,2,6,1,1,1,0,8
Hydrovegen,20.03.2023,7:00,1,466,449,17,7,6,3,1,1,0,10
Hydrovegen,20.03.2023,7:00,2,95,53,26,12,7,2,5,5,0,14
Hydrovegen,20.03.2023,7:00,Totalt i retning Herøya industripark,466,449,17,7,6,3,1,1,0,10
Hydrovegen,20.03.2023,7:00,Totalt i retning Kulltangen,95,53,26,12,7,2,5,5,0,14
Hydrovegen,20.03.2023,7:00,Totalt,561,502,43,19,13,5,6,6,0,24
Hydrovegen,20.03.2023,8:00,1,485,458,27,4,14,5,4,4,0,23
Hydrovegen,20.03.2023,8:00,2,146,94,27,17,5,3,2,2,0,10
Hydrovegen,20.03.2023,8:00,Totalt i retning Herøya industripark,485,458,27,4,14,5,4,4,0,23
Hydrovegen,20.03.2023,8:00,Totalt i retning Kulltangen,146,94,27,17,5,3,2,2,0,10
Hydrovegen,20.03.2023,8:00,Totalt,631,552,54,21,19,8,6,6,0,33
Hydrovegen,20.03.2023,9:00,1,246,211,34,12,13,2,7,7,0,22
Hydrovegen,20.03.2023,9:00,2,103,60,34,17,10,5,2,2,0,17
Hydrovegen,20.03.2023,9:00,Totalt i retning Herøya industripark,246,211,34,12,13,2,7,7,0,22
Hydrovegen,20.03.2023,9:00,Totalt i retning Kulltangen,103,60,34,17,10,5,2,2,0,17
Hydrovegen,20.03.2023,9:00,Totalt,349,271,68,29,23,7,9,9,0,39
Hydrovegen,20.03.2023,10:00,1,119,87,32,8,12,3,9,9,0,24
Hydrovegen,20.03.2023,10:00,2,108,61,37,21,8,5,3,2,1,16
Hydrovegen,20.03.2023,10:00,Totalt i retning Herøya industripark,119,87,32,8,12,3,9,9,0,24
Hydrovegen,20.03.2023,10:00,Totalt i retning Kulltangen,108,61,37,21,8,5,3,2,1,16
Hydrovegen,20.03.2023,10:00,Totalt,227,148,69,29,20,8,12,11,1,40
Hydrovegen,20.03.2023,11:00,1,145,106,39,12,13,5,9,9,0,27
Hydrovegen,20.03.2023,11:00,2,126,70,48,25,9,1,13,13,0,23
Hydrovegen,20.03.2023,11:00,Totalt i retning Herøya industripark,145,106,39,12,13,5,9,9,0,27
Hydrovegen,20.03.2023,11:00,Totalt i retning Kulltangen,126,70,48,25,9,1,13,13,0,23
Hydrovegen,20.03.2023,11:00,Totalt,271,176,87,37,22,6,22,22,0,50
Hydrovegen,20.03.2023,12:00,1,158,127,31,12,7,7,5,5,0,19
Hydrovegen,20.03.2023,12:00,2,160,103,50,30,9,1,10,10,0,20
Hydrovegen,20.03.2023,12:00,Totalt i retning Herøya industripark,158,127,31,12,7,7,5,5,0,19
Hydrovegen,20.03.2023,12:00,Totalt i retning Kulltangen,160,103,50,30,9,1,10,10,0,20
Hydrovegen,20.03.2023,12:00,Totalt,318,230,81,42,16,8,15,15,0,39
Hydrovegen,20.03.2023,13:00,1,147,118,29,4,10,4,11,11,0,25
Hydrovegen,20.03.2023,13:00,2,141,78,47,19,9,5,14,14,0,28
Hydrovegen,20.03.2023,13:00,Totalt i retning Herøya industripark,147,118,29,4,10,4,11,11,0,25
Hydrovegen,20.03.2023,13:00,Totalt i retning Kulltangen,141,78,47,19,9,5,14,14,0,28
Hydrovegen,20.03.2023,13:00,Totalt,288,196,76,23,19,9,25,25,0,53
Hydrovegen,20.03.2023,14:00,1,141,114,27,4,8,5,10,10,0,23
Hydrovegen,20.03.2023,14:00,2,197,127,54,37,3,2,12,12,0,17
Hydrovegen,20.03.2023,14:00,Totalt i retning Herøya industripark,141,114,27,4,8,5,10,10,0,23
Hydrovegen,20.03.2023,14:00,Totalt i retning Kulltangen,197,127,54,37,3,2,12,12,0,17
Hydrovegen,20.03.2023,14:00,Totalt,338,241,81,41,11,7,22,22,0,40
Hydrovegen,20.03.2023,15:00,1,188,155,33,8,11,7,7,7,0,25
Hydrovegen,20.03.2023,15:00,2,309,207,83,57,8,6,12,11,1,26
Hydrovegen,20.03.2023,15:00,Totalt i retning Herøya industripark,188,155,33,8,11,7,7,7,0,25
Hydrovegen,20.03.2023,15:00,Totalt i retning Kulltangen,309,207,83,57,8,6,12,11,1,26
Hydrovegen,20.03.2023,15:00,Totalt,497,362,116,65,19,13,19,18,1,51
Hydrovegen,20.03.2023,16:00,1,203,167,35,8,9,11,7,7,0,27
Hydrovegen,20.03.2023,16:00,2,124,94,21,18,0,3,0,0,0,3
Hydrovegen,20.03.2023,16:00,Totalt i retning Herøya industripark,203,167,35,8,9,11,7,7,0,27
Hydrovegen,20.03.2023,16:00,Totalt i retning Kulltangen,124,94,21,18,0,3,0,0,0,3
Hydrovegen,20.03.2023,16:00,Totalt,327,261,56,26,9,14,7,7,0,30
Hydrovegen,20.03.2023,17:00,1,141,124,17,6,3,5,3,3,0,11
Hydrovegen,20.03.2023,17:00,2,168,128,31,24,2,3,2,2,0,7
Hydrovegen,20.03.2023,17:00,Totalt i retning Herøya industripark,141,124,17,6,3,5,3,3,0,11
Hydrovegen,20.03.2023,17:00,Totalt i retning Kulltangen,168,128,31,24,2,3,2,2,0,7
Hydrovegen,20.03.2023,17:00,Totalt,309,252,48,30,5,8,5,5,0,18
Hydrovegen,20.03.2023,18:00,1,81,67,14,3,6,1,4,4,0,11
Hydrovegen,20.03.2023,18:00,2,129,83,38,25,6,3,4,4,0,13
Hydrovegen,20.03.2023,18:00,Totalt i retning Herøya industripark,81,67,14,3,6,1,4,4,0,11
Hydrovegen,20.03.2023,18:00,Totalt i retning Kulltangen,129,83,38,25,6,3,4,4,0,13
Hydrovegen,20.03.2023,18:00,Totalt,210,150,52,28,12,4,8,8,0,24
Hydrovegen,20.03.2023,19:00,1,81,74,7,2,2,1,2,2,0,5
Hydrovegen,20.03.2023,19:00,2,111,84,26,19,6,0,1,1,0,7
Hydrovegen,20.03.2023,19:00,Totalt i retning Herøya industripark,81,74,7,2,2,1,2,2,0,5
Hydrovegen,20.03.2023,19:00,Totalt i retning Kulltangen,111,84,26,19,6,0,1,1,0,7
Hydrovegen,20.03.2023,19:00,Totalt,192,158,33,21,8,1,3,3,0,12
Hydrovegen,20.03.2023,20:00,1,65,56,9,2,3,2,2,2,0,7
Hydrovegen,20.03.2023,20:00,2,111,78,32,25,3,1,3,3,0,7
Hydrovegen,20.03.2023,20:00,Totalt i retning Herøya industripark,65,56,9,2,3,2,2,2,0,7
Hydrovegen,20.03.2023,20:00,Totalt i retning Kulltangen,111,78,32,25,3,1,3,3,0,7
Hydrovegen,20.03.2023,20:00,Totalt,176,134,41,27,6,3,5,5,0,14
Hydrovegen,20.03.2023,21:00,1,45,41,4,3,1,0,0,0,0,1
Hydrovegen,20.03.2023,21:00,2,63,52,10,7,1,1,1,1,0,3
Hydrovegen,20.03.2023,21:00,Totalt i retning Herøya industripark,45,41,4,3,1,0,0,0,0,1
Hydrovegen,20.03.2023,21:00,Totalt i retning Kulltangen,63,52,10,7,1,1,1,1,0,3
Hydrovegen,20.03.2023,21:00,Totalt,108,93,14,10,2,1,1,1,0,4
Hydrovegen,20.03.2023,22:00,1,50,45,5,1,1,2,1,1,0,4
Hydrovegen,20.03.2023,22:00,2,51,38,11,10,1,0,0,0,0,1
Hydrovegen,20.03.2023,22:00,Totalt i retning Herøya industripark,50,45,5,1,1,2,1,1,0,4
Hydrovegen,20.03.2023,22:00,Totalt i retning Kulltangen,51,38,11,10,1,0,0,0,0,1
Hydrovegen,20.03.2023,22:00,Totalt,101,83,16,11,2,2,1,1,0,5
Hydrovegen,20.03.2023,23:00,1,52,47,5,1,4,0,0,0,0,4
Hydrovegen,20.03.2023,23:00,2,68,52,16,11,4,1,0,0,0,5
Hydrovegen,20.03.2023,23:00,Totalt i retning Herøya industripark,52,47,5,1,4,0,0,0,0,4
Hydrovegen,20.03.2023,23:00,Totalt i retning Kulltangen,68,52,16,11,4,1,0,0,0,5
Hydrovegen,20.03.2023,23:00,Totalt,120,99,21,12,8,1,0,0,0,9
Hydrovegen,20.03.2023,0:00,1,10,9,1,1,0,0,0,0,0,0
Hydrovegen,20.03.2023,0:00,2,25,21,4,3,1,0,0,0,0,1
Hydrovegen,20.03.2023,0:00,Totalt i retning Herøya industripark,10,9,1,1,0,0,0,0,0,0
Hydrovegen,20.03.2023,0:00,Totalt i retning Kulltangen,25,21,4,3,1,0,0,0,0,1
Hydrovegen,20.03.2023,0:00,Totalt,35,30,5,4,1,0,0,0,0,1
Hydrovegen,21.03.2023,1:00,1,3,3,0,0,0,0,0,0,0,0
Hydrovegen,21.03.2023,1:00,2,3,0,3,3,0,0,0,0,0,0
Hydrovegen,21.03.2023,1:00,Totalt i retning Herøya industripark,3,3,0,0,0,0,0,0,0,0
Hydrovegen,21.03.2023,1:00,Totalt i retning Kulltangen,3,0,3,3,0,0,0,0,0,0
Hydrovegen,21.03.2023,1:00,Totalt,6,3,3,3,0,0,0,0,0,0
Hydrovegen,21.03.2023,2:00,1,4,2,2,2,0,0,0,0,0,0
Hydrovegen,21.03.2023,2:00,2,1,1,0,0,0,0,0,0,0,0
Hydrovegen,21.03.2023,2:00,Totalt i retning Herøya industripark,4,2,2,2,0,0,0,0,0,0
Hydrovegen,21.03.2023,2:00,Totalt i retning Kulltangen,1,1,0,0,0,0,0,0,0,0
Hydrovegen,21.03.2023,2:00,Totalt,5,3,2,2,0,0,0,0,0,0
Hydrovegen,21.03.2023,3:00,1,2,2,0,0,0,0,0,0,0,0
Hydrovegen,21.03.2023,3:00,2,6,5,1,1,0,0,0,0,0,0
Hydrovegen,21.03.2023,3:00,Totalt i retning Herøya industripark,2,2,0,0,0,0,0,0,0,0
Hydrovegen,21.03.2023,3:00,Totalt i retning Kulltangen,6,5,1,1,0,0,0,0,0,0
Hydrovegen,21.03.2023,3:00,Totalt,8,7,1,1,0,0,0,0,0,0
Hydrovegen,21.03.2023,4:00,1,1,1,0,0,0,0,0,0,0,0
Hydrovegen,21.03.2023,4:00,2,5,4,1,1,0,0,0,0,0,0
Hydrovegen,21.03.2023,4:00,Totalt i retning Herøya industripark,1,1,0,0,0,0,0,0,0,0
Hydrovegen,21.03.2023,4:00,Totalt i retning Kulltangen,5,4,1,1,0,0,0,0,0,0
Hydrovegen,21.03.2023,4:00,Totalt,6,5,1,1,0,0,0,0,0,0
Hydrovegen,21.03.2023,5:00,1,3,2,1,1,0,0,0,0,0,0
Hydrovegen,21.03.2023,5:00,2,3,0,3,2,0,0,1,1,0,1
Hydrovegen,21.03.2023,5:00,Totalt i retning Herøya industripark,3,2,1,1,0,0,0,0,0,0
Hydrovegen,21.03.2023,5:00,Totalt i retning Kulltangen,3,0,3,2,0,0,1,1,0,1
Hydrovegen,21.03.2023,5:00,Totalt,6,2,4,3,0,0,1,1,0,1
Hydrovegen,21.03.2023,6:00,1,60,54,6,3,2,1,0,0,0,3
Hydrovegen,21.03.2023,6:00,2,17,11,6,2,3,0,1,1,0,4
Hydrovegen,21.03.2023,6:00,Totalt i retning Herøya industripark,60,54,6,3,2,1,0,0,0,3
Hydrovegen,21.03.2023,6:00,Totalt i retning Kulltangen,17,11,6,2,3,0,1,1,0,4
Hydrovegen,21.03.2023,6:00,Totalt,77,65,12,5,5,1,1,1,0,7
Hydrovegen,21.03.2023,7:00,1,492,473,19,10,6,1,2,2,0,9
Hydrovegen,21.03.2023,7:00,2,99,60,20,8,8,3,1,1,0,12
Hydrovegen,21.03.2023,7:00,Totalt i retning Herøya industripark,492,473,19,10,6,1,2,2,0,9
Hydrovegen,21.03.2023,7:00,Totalt i retning Kulltangen,99,60,20,8,8,3,1,1,0,12
Hydrovegen,21.03.2023,7:00,Totalt,591,533,39,18,14,4,3,3,0,21
Hydrovegen,21.03.2023,8:00,1,494,461,33,11,8,8,6,6,0,22
Hydrovegen,21.03.2023,8:00,2,139,65,37,21,7,3,6,6,0,16
Hydrovegen,21.03.2023,8:00,Totalt i retning Herøya industripark,494,461,33,11,8,8,6,6,0,22
Hydrovegen,21.03.2023,8:00,Totalt i retning Kulltangen,139,65,37,21,7,3,6,6,0,16
Hydrovegen,21.03.2023,8:00,Totalt,633,526,70,32,15,11,12,12,0,38
Hydrovegen,21.03.2023,9:00,1,302,256,46,9,16,10,11,11,0,37
Hydrovegen,21.03.2023,9:00,2,134,60,47,28,9,0,10,10,0,19
Hydrovegen,21.03.2023,9:00,Totalt i retning Herøya industripark,302,256,46,9,16,10,11,11,0,37
Hydrovegen,21.03.2023,9:00,Totalt i retning Kulltangen,134,60,47,28,9,0,10,10,0,19
Hydrovegen,21.03.2023,9:00,Totalt,436,316,93,37,25,10,21,21,0,56
Hydrovegen,21.03.2023,10:00,1,125,83,42,14,10,7,11,11,0,28
Hydrovegen,21.03.2023,10:00,2,130,72,50,27,4,3,16,16,0,23
Hydrovegen,21.03.2023,10:00,Totalt i retning Herøya industripark,125,83,42,14,10,7,11,11,0,28
Hydrovegen,21.03.2023,10:00,Totalt i retning Kulltangen,130,72,50,27,4,3,16,16,0,23
Hydrovegen,21.03.2023,10:00,Totalt,255,155,92,41,14,10,27,27,0,51
Hydrovegen,21.03.2023,11:00,1,113,87,26,6,5,8,7,7,0,20
Hydrovegen,21.03.2023,11:00,2,140,87,45,23,9,4,9,9,0,22
Hydrovegen,21.03.2023,11:00,Totalt i retning Herøya industripark,113,87,26,6,5,8,7,7,0,20
Hydrovegen,21.03.2023,11:00,Totalt i retning Kulltangen,140,87,45,23,9,4,9,9,0,22
Hydrovegen,21.03.2023,11:00,Totalt,253,174,71,29,14,12,16,16,0,42
Hydrovegen,21.03.2023,12:00,1,115,89,26,7,9,5,5,5,0,19
Hydrovegen,21.03.2023,12:00,2,127,78,48,27,6,4,11,11,0,21
Hydrovegen,21.03.2023,12:00,Totalt i retning Herøya industripark,115,89,26,7,9,5,5,5,0,19
Hydrovegen,21.03.2023,12:00,Totalt i retning Kulltangen,127,78,48,27,6,4,11,11,0,21
Hydrovegen,21.03.2023,12:00,Totalt,242,167,74,34,15,9,16,16,0,40
Hydrovegen,21.03.2023,13:00,1,130,91,39,11,12,7,9,9,0,28
Hydrovegen,21.03.2023,13:00,2,127,72,47,30,6,1,10,10,0,17
Hydrovegen,21.03.2023,13:00,Totalt i retning Herøya industripark,130,91,39,11,12,7,9,9,0,28
Hydrovegen,21.03.2023,13:00,Totalt i retning Kulltangen,127,72,47,30,6,1,10,10,0,17
Hydrovegen,21.03.2023,13:00,Totalt,257,163,86,41,18,8,19,19,0,45
Hydrovegen,21.03.2023,14:00,1,161,128,33,7,11,10,5,5,0,26
Hydrovegen,21.03.2023,14:00,2,166,106,52,25,14,6,7,7,0,27
Hydrovegen,21.03.2023,14:00,Totalt i retning Herøya industripark,161,128,33,7,11,10,5,5,0,26
Hydrovegen,21.03.2023,14:00,Totalt i retning Kulltangen,166,106,52,25,14,6,7,7,0,27
Hydrovegen,21.03.2023,14:00,Totalt,327,234,85,32,25,16,12,12,0,53
Hydrovegen,21.03.2023,15:00,1,163,131,32,10,10,7,5,5,0,22
Hydrovegen,21.03.2023,15:00,2,274,181,68,44,14,1,9,9,0,24
Hydrovegen,21.03.2023,15:00,Totalt i retning Herøya industripark,163,131,32,10,10,7,5,5,0,22
Hydrovegen,21.03.2023,15:00,Totalt i retning Kulltangen,274,181,68,44,14,1,9,9,0,24
Hydrovegen,21.03.2023,15:00,Totalt,437,312,100,54,24,8,14,14,0,46
Hydrovegen,21.03.2023,16:00,1,178,152,25,8,7,7,3,3,0,17
Hydrovegen,21.03.2023,16:00,2,105,75,26,22,1,2,1,1,0,4
Hydrovegen,21.03.2023,16:00,Totalt i retning Herøya industripark,178,152,25,8,7,7,3,3,0,17
Hydrovegen,21.03.2023,16:00,Totalt i retning Kulltangen,105,75,26,22,1,2,1,1,0,4
Hydrovegen,21.03.2023,16:00,Totalt,283,227,51,30,8,9,4,4,0,21
Hydrovegen,21.03.2023,17:00,1,128,109,19,3,7,4,5,5,0,16
Hydrovegen,21.03.2023,17:00,2,241,182,41,32,5,1,3,3,0,9
Hydrovegen,21.03.2023,17:00,Totalt i retning Herøya industripark,128,109,19,3,7,4,5,5,0,16
Hydrovegen,21.03.2023,17:00,Totalt i retning Kulltangen,241,182,41,32,5,1,3,3,0,9
Hydrovegen,21.03.2023,17:00,Totalt,369,291,60,35,12,5,8,8,0,25
Hydrovegen,21.03.2023,18:00,1,59,55,4,0,4,0,0,0,0,4
Hydrovegen,21.03.2023,18:00,2,102,86,14,8,3,2,1,1,0,6
Hydrovegen,21.03.2023,18:00,Totalt i retning Herøya industripark,59,55,4,0,4,0,0,0,0,4
Hydrovegen,21.03.2023,18:00,Totalt i retning Kulltangen,102,86,14,8,3,2,1,1,0,6
Hydrovegen,21.03.2023,18:00,Totalt,161,141,18,8,7,2,1,1,0,10
Hydrovegen,21.03.2023,19:00,1,70,64,6,4,2,0,0,0,0,2
Hydrovegen,21.03.2023,19:00,2,105,77,27,22,2,0,3,3,0,5
Hydrovegen,21.03.2023,19:00,Totalt i retning Herøya industripark,70,64,6,4,2,0,0,0,0,2
Hydrovegen,21.03.2023,19:00,Totalt i retning Kulltangen,105,77,27,22,2,0,3,3,0,5
Hydrovegen,21.03.2023,19:00,Totalt,175,141,33,26,4,0,3,3,0,7
Hydrovegen,21.03.2023,20:00,1,59,52,7,3,2,1,1,1,0,4
Hydrovegen,21.03.2023,20:00,2,98,72,23,19,3,1,0,0,0,4
Hydrovegen,21.03.2023,20:00,Totalt i retning Herøya industripark,59,52,7,3,2,1,1,1,0,4
Hydrovegen,21.03.2023,20:00,Totalt i retning Kulltangen,98,72,23,19,3,1,0,0,0,4
Hydrovegen,21.03.2023,20:00,Totalt,157,124,30,22,5,2,1,1,0,8
Hydrovegen,21.03.2023,21:00,1,45,40,5,2,2,1,0,0,0,3
Hydrovegen,21.03.2023,21:00,2,64,46,15,12,1,0,2,2,0,3
Hydrovegen,21.03.2023,21:00,Totalt i retning Herøya industripark,45,40,5,2,2,1,0,0,0,3
Hydrovegen,21.03.2023,21:00,Totalt i retning Kulltangen,64,46,15,12,1,0,2,2,0,3
Hydrovegen,21.03.2023,21:00,Totalt,109,86,20,14,3,1,2,2,0,6
Hydrovegen,21.03.2023,22:00,1,37,32,5,1,3,0,1,1,0,4
Hydrovegen,21.03.2023,22:00,2,52,38,13,10,2,1,0,0,0,3
Hydrovegen,21.03.2023,22:00,Totalt i retning Herøya industripark,37,32,5,1,3,0,1,1,0,4
Hydrovegen,21.03.2023,22:00,Totalt i retning Kulltangen,52,38,13,10,2,1,0,0,0,3
Hydrovegen,21.03.2023,22:00,Totalt,89,70,18,11,5,1,1,1,0,7
Hydrovegen,21.03.2023,23:00,1,45,42,3,2,1,0,0,0,0,1
Hydrovegen,21.03.2023,23:00,2,61,48,12,9,3,0,0,0,0,3
Hydrovegen,21.03.2023,23:00,Totalt i retning Herøya industripark,45,42,3,2,1,0,0,0,0,1
