Navn,Dato,Til tidspunkt,Felt,Trafikkmengde,< 5.6m,>= 5.6m,5.6m - 7.6m,7.6m - 12.5m,12.5m - 16.0m,>= 16.0m,16.0m - 24.0m,>= 24.0m,>=7.6m
Hydrovegen,21.03.2023,23:00,Totalt i retning Kulltangen,61,48,12,9,3,0,0,0,0,3
Hydrovegen,21.03.2023,23:00,Totalt,106,90,15,11,4,0,0,0,0,4
Hydrovegen,21.03.2023,0:00,1,12,10,2,1,0,0,1,1,0,1
Hydrovegen,21.03.2023,0:00,2,16,12,4,4,0,0,0,0,0,0
Hydrovegen,21.03.2023,0:00,Totalt i retning Herøya industripark,12,10,2,1,0,0,1,1,0,1
Hydrovegen,21.03.2023,0:00,Totalt i retning Kulltangen,16,12,4,4,0,0,0,0,0,0
Hydrovegen,21.03.2023,0:00,Totalt,28,22,6,5,0,0,1,1,0,1
Hydrovegen,22.03.2023,1:00,1,4,4,0,0,0,0,0,0,0,0
Hydrovegen,22.03.2023,1:00,2,6,6,0,0,0,0,0,0,0,0
Hydrovegen,22.03.2023,1:00,Totalt i retning Herøya industripark,4,4,0,0,0,0,0,0,0,0
Hydrovegen,22.03.2023,1:00,Totalt i retning Kulltangen,6,6,0,0,0,0,0,0,0,0
Hydrovegen,22.03.2023,1:00,Totalt,10,10,0,0,0,0,0,0,0,0
Hydrovegen,22.03.2023,2:00,1,3,2,1,1,0,0,0,0,0,0
Hydrovegen,22.03.2023,2:00,2,3,2,1,1,0,0,0,0,0,0
Hydrovegen,22.03.2023,2:00,Totalt i retning Herøya industripark,3,2,1,1,0,0,0,0,0,0
Hydrovegen,22.03.2023,2:00,Totalt i retning Kulltangen,3,2,1,1,0,0,0,0,0,0
Hydrovegen,22.03.2023,2:00,Totalt,6,4,2,2,0,0,0,0,0,0
Hydrovegen,22.03.2023,3:00,1,2,2,0,0,0,0,0,0,0,0
Hydrovegen,22.03.2023,3:00,2,6,5,1,1,0,0,0,0,0,0
Hydrovegen,22.03.2023,3:00,Totalt i retning Herøya industripark,2,2,0,0,0,0,0,0,0,0
Hydrovegen,22.03.2023,3:00,Totalt i retning Kulltangen,6,5,1,1,0,0,0,0,0,0
Hydrovegen,22.03.2023,3:00,Totalt,8,7,1,1,0,0,0,0,0,0
Hydrovegen,22.03.2023,4:00,1,1,1,0,0,0,0,0,0,0,0
Hydrovegen,22.03.2023,4:00,2,6,4,2,1,0,1,0,0,0,1
Hydrovegen,22.03.2023,4:00,Totalt i retning Herøya industripark,1,1,0,0,0,0,0,0,0,0
Hydrovegen,22.03.2023,4:00,Totalt i retning Kulltangen,6,4,2,1,0,1,0,0,0,1
Hydrovegen,22.03.2023,4:00,Totalt,7,5,2,1,0,1,0,0,0,1
Hydrovegen,22.03.2023,5:00,1,5,4,1,0,0,1,0,0,0,1
Hydrovegen,22.03.2023,5:00,2,4,2,2,2,0,0,0,0,0,0
Hydrovegen,22.03.2023,5:00,Totalt i retning Herøya industripark,5,4,1,0,0,1,0,0,0,1
Hydrovegen,22.03.2023,5:00,Totalt i retning Kulltangen,4,2,2,2,0,0,0,0,0,0
Hydrovegen,22.03.2023,5:00,Totalt,9,6,3,2,0,1,0,0,0,1
Hydrovegen,22.03.2023,6:00,1,52,49,3,1,2,0,0,0,0,2
Hydrovegen,22.03.2023,6:00,2,16,10,5,0,4,0,1,1,0,5
Hydrovegen,22.03.2023,6:00,Totalt i retning Herøya industripark,52,49,3,1,2,0,0,0,0,2
Hydrovegen,22.03.2023,6:00,Totalt i retning Kulltangen,16,10,5,0,4,0,1,1,0,5
Hydrovegen,22.03.2023,6:00,Totalt,68,59,8,1,6,0,1,1,0,7
Hydrovegen,22.03.2023,7:00,1,513,490,23,10,4,4,5,5,0,13
Hydrovegen,22.03.2023,7:00,2,90,47,25,14,7,1,3,3,0,11
Hydrovegen,22.03.2023,7:00,Totalt i retning Herøya industripark,513,490,23,10,4,4,5,5,0,13
Hydrovegen,22.03.2023,7:00,Totalt i retning Kulltangen,90,47,25,14,7,1,3,3,0,11
Hydrovegen,22.03.2023,7:00,Totalt,603,537,48,24,11,5,8,8,0,24
Hydrovegen,22.03.2023,8:00,1,488,460,28,7,8,6,7,7,0,21
Hydrovegen,22.03.2023,8:00,2,151,89,38,19,5,5,9,9,0,19
Hydrovegen,22.03.2023,8:00,Totalt i retning Herøya industripark,488,460,28,7,8,6,7,7,0,21
Hydrovegen,22.03.2023,8:00,Totalt i retning Kulltangen,151,89,38,19,5,5,9,9,0,19
Hydrovegen,22.03.2023,8:00,Totalt,639,549,66,26,13,11,16,16,0,40
Hydrovegen,22.03.2023,9:00,1,265,217,48,16,12,11,9,9,0,32
Hydrovegen,22.03.2023,9:00,2,113,56,44,18,10,4,12,12,0,26
Hydrovegen,22.03.2023,9:00,Totalt i retning Herøya industripark,265,217,48,16,12,11,9,9,0,32
Hydrovegen,22.03.2023,9:00,Totalt i retning Kulltangen,113,56,44,18,10,4,12,12,0,26
Hydrovegen,22.03.2023,9:00,Totalt,378,273,92,34,22,15,21,21,0,58
Hydrovegen,22.03.2023,10:00,1,130,87,43,11,11,13,8,8,0,32
Hydrovegen,22.03.2023,10:00,2,99,52,42,21,10,1,10,10,0,21
Hydrovegen,22.03.2023,10:00,Totalt i retning Herøya industripark,130,87,43,11,11,13,8,8,0,32
Hydrovegen,22.03.2023,10:00,Totalt i retning Kulltangen,99,52,42,21,10,1,10,10,0,21
Hydrovegen,22.03.2023,10:00,Totalt,229,139,85,32,21,14,18,18,0,53
Hydrovegen,22.03.2023,11:00,1,144,102,42,11,4,9,18,18,0,31
Hydrovegen,22.03.2023,11:00,2,122,69,49,24,4,1,20,20,0,25
Hydrovegen,22.03.2023,11:00,Totalt i retning Herøya industripark,144,102,42,11,4,9,18,18,0,31
Hydrovegen,22.03.2023,11:00,Totalt i retning Kulltangen,122,69,49,24,4,1,20,20,0,25
Hydrovegen,22.03.2023,11:00,Totalt,266,171,91,35,8,10,38,38,0,56
Hydrovegen,22.03.2023,12:00,1,130,101,29,6,4,6,13,13,0,23
Hydrovegen,22.03.2023,12:00,2,147,91,52,29,4,4,15,15,0,23
Hydrovegen,22.03.2023,12:00,Totalt i retning Herøya industripark,130,101,29,6,4,6,13,13,0,23
Hydrovegen,22.03.2023,12:00,Totalt i retning Kulltangen,147,91,52,29,4,4,15,15,0,23
Hydrovegen,22.03.2023,12:00,Totalt,277,192,81,35,8,10,28,28,0,46
Hydrovegen,22.03.2023,13:00,1,133,95,38,11,9,10,8,8,0,27
Hydrovegen,22.03.2023,13:00,2,133,70,60,29,8,5,18,18,0,31
Hydrovegen,22.03.2023,13:00,Totalt i retning Herøya industripark,133,95,38,11,9,10,8,8,0,27
Hydrovegen,22.03.2023,13:00,Totalt i retning Kulltangen,133,70,60,29,8,5,18,18,0,31
Hydrovegen,22.03.2023,13:00,Totalt,266,165,98,40,17,15,26,26,0,58
Hydrovegen,22.03.2023,14:00,1,151,110,41,10,6,16,9,9,0,31
Hydrovegen,22.03.2023,14:00,2,183,113,63,30,8,5,20,20,0,33
Hydrovegen,22.03.2023,14:00,Totalt i retning Herøya industripark,151,110,41,10,6,16,9,9,0,31
Hydrovegen,22.03.2023,14:00,Totalt i retning Kulltangen,183,113,63,30,8,5,20,20,0,33
Hydrovegen,22.03.2023,14:00,Totalt,334,223,104,40,14,21,29,29,0,64
Hydrovegen,22.03.2023,15:00,1,180,152,28,8,7,7,6,6,0,20
Hydrovegen,22.03.2023,15:00,2,268,194,54,29,5,3,17,16,1,25
Hydrovegen,22.03.2023,15:00,Totalt i retning Herøya industripark,180,152,28,8,7,7,6,6,0,20
Hydrovegen,22.03.2023,15:00,Totalt i retning Kulltangen,268,194,54,29,5,3,17,16,1,25
Hydrovegen,22.03.2023,15:00,Totalt,448,346,82,37,12,10,23,22,1,45
Hydrovegen,22.03.2023,16:00,1,164,143,21,2,7,8,4,4,0,19
Hydrovegen,22.03.2023,16:00,2,114,85,24,19,3,1,1,1,0,5
Hydrovegen,22.03.2023,16:00,Totalt i retning Herøya industripark,164,143,21,2,7,8,4,4,0,19
Hydrovegen,22.03.2023,16:00,Totalt i retning Kulltangen,114,85,24,19,3,1,1,1,0,5
Hydrovegen,22.03.2023,16:00,Totalt,278,228,45,21,10,9,5,5,0,24
Hydrovegen,22.03.2023,17:00,1,134,122,12,3,2,4,3,3,0,9
Hydrovegen,22.03.2023,17:00,2,216,155,47,32,2,3,10,10,0,15
Hydrovegen,22.03.2023,17:00,Totalt i retning Herøya industripark,134,122,12,3,2,4,3,3,0,9
Hydrovegen,22.03.2023,17:00,Totalt i retning Kulltangen,216,155,47,32,2,3,10,10,0,15
Hydrovegen,22.03.2023,17:00,Totalt,350,277,59,35,4,7,13,13,0,24
Hydrovegen,22.03.2023,18:00,1,75,64,11,3,1,5,2,2,0,8
Hydrovegen,22.03.2023,18:00,2,116,95,17,11,2,1,3,3,0,6
Hydrovegen,22.03.2023,18:00,Totalt i retning Herøya industripark,75,64,11,3,1,5,2,2,0,8
Hydrovegen,22.03.2023,18:00,Totalt i retning Kulltangen,116,95,17,11,2,1,3,3,0,6
Hydrovegen,22.03.2023,18:00,Totalt,191,159,28,14,3,6,5,5,0,14
Hydrovegen,22.03.2023,19:00,1,65,60,5,1,1,2,1,1,0,4
Hydrovegen,22.03.2023,19:00,2,117,84,27,21,1,4,1,1,0,6
Hydrovegen,22.03.2023,19:00,Totalt i retning Herøya industripark,65,60,5,1,1,2,1,1,0,4
Hydrovegen,22.03.2023,19:00,Totalt i retning Kulltangen,117,84,27,21,1,4,1,1,0,6
Hydrovegen,22.03.2023,19:00,Totalt,182,144,32,22,2,6,2,2,0,10
Hydrovegen,22.03.2023,20:00,1,47,44,3,0,2,0,1,1,0,3
Hydrovegen,22.03.2023,20:00,2,97,75,22,18,1,1,2,2,0,4
Hydrovegen,22.03.2023,20:00,Totalt i retning Herøya industripark,47,44,3,0,2,0,1,1,0,3
Hydrovegen,22.03.2023,20:00,Totalt i retning Kulltangen,97,75,22,18,1,1,2,2,0,4
Hydrovegen,22.03.2023,20:00,Totalt,144,119,25,18,3,1,3,3,0,7
Hydrovegen,22.03.2023,21:00,1,68,63,5,2,1,2,0,0,0,3
Hydrovegen,22.03.2023,21:00,2,65,50,14,11,2,1,0,0,0,3
Hydrovegen,22.03.2023,21:00,Totalt i retning Herøya industripark,68,63,5,2,1,2,0,0,0,3
Hydrovegen,22.03.2023,21:00,Totalt i retning Kulltangen,65,50,14,11,2,1,0,0,0,3
Hydrovegen,22.03.2023,21:00,Totalt,133,113,19,13,3,3,0,0,0,6
Hydrovegen,22.03.2023,22:00,1,40,35,5,1,1,3,0,0,0,4
Hydrovegen,22.03.2023,22:00,2,61,50,10,8,2,0,0,0,0,2
Hydrovegen,22.03.2023,22:00,Totalt i retning Herøya industripark,40,35,5,1,1,3,0,0,0,4
Hydrovegen,22.03.2023,22:00,Totalt i retning Kulltangen,61,50,10,8,2,0,0,0,0,2
Hydrovegen,22.03.2023,22:00,Totalt,101,85,15,9,3,3,0,0,0,6
Hydrovegen,22.03.2023,23:00,1,57,55,2,1,1,0,0,0,0,1
Hydrovegen,22.03.2023,23:00,2,69,60,9,7,2,0,0,0,0,2
Hydrovegen,22.03.2023,23:00,Totalt i retning Herøya industripark,57,55,2,1,1,0,0,0,0,1
Hydrovegen,22.03.2023,23:00,Totalt i retning Kulltangen,69,60,9,7,2,0,0,0,0,2
Hydrovegen,22.03.2023,23:00,Totalt,126,115,11,8,3,0,0,0,0,3
Hydrovegen,22.03.2023,0:00,1,17,15,2,2,0,0,0,0,0,0
Hydrovegen,22.03.2023,0:00,2,21,18,3,3,0,0,0,0,0,0
Hydrovegen,22.03.2023,0:00,Totalt i retning Herøya industripark,17,15,2,2,0,0,0,0,0,0
Hydrovegen,22.03.2023,0:00,Totalt i retning Kulltangen,21,18,3,3,0,0,0,0,0,0
Hydrovegen,22.03.2023,0:00,Totalt,38,33,5,5,0,0,0,0,0,0
Hydrovegen,23.03.2023,1:00,1,1,1,0,0,0,0,0,0,0,0
Hydrovegen,23.03.2023,1:00,2,7,5,2,2,0,0,0,0,0,0
Hydrovegen,23.03.2023,1:00,Totalt i retning Herøya industripark,1,1,0,0,0,0,0,0,0,0
Hydrovegen,23.03.2023,1:00,Totalt i retning Kulltangen,7,5,2,2,0,0,0,0,0,0
Hydrovegen,23.03.2023,1:00,Totalt,8,6,2,2,0,0,0,0,0,0
Hydrovegen,23.03.2023,2:00,1,2,1,1,1,0,0,0,0,0,0
Hydrovegen,23.03.2023,2:00,2,3,2,1,0,1,0,0,0,0,1
Hydrovegen,23.03.2023,2:00,Totalt i retning Herøya industripark,2,1,1,1,0,0,0,0,0,0
Hydrovegen,23.03.2023,2:00,Totalt i retning Kulltangen,3,2,1,0,1,0,0,0,0,1
Hydrovegen,23.03.2023,2:00,Totalt,5,3,2,1,1,0,0,0,0,1
Hydrovegen,23.03.2023,3:00,1,2,2,0,0,0,0,0,0,0,0
Hydrovegen,23.03.2023,3:00,2,2,2,0,0,0,0,0,0,0,0
Hydrovegen,23.03.2023,3:00,Totalt i retning Herøya industripark,2,2,0,0,0,0,0,0,0,0
Hydrovegen,23.03.2023,3:00,Totalt i retning Kulltangen,2,2,0,0,0,0,0,0,0,0
Hydrovegen,23.03.2023,3:00,Totalt,4,4,0,0,0,0,0,0,0,0
Hydrovegen,23.03.2023,4:00,1,1,0,1,1,0,0,0,0,0,0
Hydrovegen,23.03.2023,4:00,2,6,6,0,0,0,0,0,0,0,0
Hydrovegen,23.03.2023,4:00,Totalt i retning Herøya industripark,1,0,1,1,0,0,0,0,0,0
Hydrovegen,23.03.2023,4:00,Totalt i retning Kulltangen,6,6,0,0,0,0,0,0,0,0
Hydrovegen,23.03.2023,4:00,Totalt,7,6,1,1,0,0,0,0,0,0
Hydrovegen,23.03.2023,5:00,1,2,1,1,0,0,1,0,0,0,1
Hydrovegen,23.03.2023,5:00,2,7,4,3,3,0,0,0,0,0,0
Hydrovegen,23.03.2023,5:00,Totalt i retning Herøya industripark,2,1,1,0,0,1,0,0,0,1
Hydrovegen,23.03.2023,5:00,Totalt i retning Kulltangen,7,4,3,3,0,0,0,0,0,0
Hydrovegen,23.03.2023,5:00,Totalt,9,5,4,3,0,1,0,0,0,1
Hydrovegen,23.03.2023,6:00,1,47,44,3,0,2,1,0,0,0,3
Hydrovegen,23.03.2023,6:00,2,16,10,6,2,4,0,0,0,0,4
Hydrovegen,23.03.2023,6:00,Totalt i retning Herøya industripark,47,44,3,0,2,1,0,0,0,3
Hydrovegen,23.03.2023,6:00,Totalt i retning Kulltangen,16,10,6,2,4,0,0,0,0,4
Hydrovegen,23.03.2023,6:00,Totalt,63,54,9,2,6,1,0,0,0,7
Hydrovegen,23.03.2023,7:00,1,520,500,20,11,4,3,2,2,0,9
Hydrovegen,23.03.2023,7:00,2,87,57,12,5,4,2,1,1,0,7
Hydrovegen,23.03.2023,7:00,Totalt i retning Herøya industripark,520,500,20,11,4,3,2,2,0,9
Hydrovegen,23.03.2023,7:00,Totalt i retning Kulltangen,87,57,12,5,4,2,1,1,0,7
Hydrovegen,23.03.2023,7:00,Totalt,607,557,32,16,8,5,3,3,0,16
Hydrovegen,23.03.2023,8:00,1,471,441,30,4,8,10,8,8,0,26
Hydrovegen,23.03.2023,8:00,2,162,84,45,23,7,5,10,10,0,22
Hydrovegen,23.03.2023,8:00,Totalt i retning Herøya industripark,471,441,30,4,8,10,8,8,0,26
Hydrovegen,23.03.2023,8:00,Totalt i retning Kulltangen,162,84,45,23,7,5,10,10,0,22
Hydrovegen,23.03.2023,8:00,Totalt,633,525,75,27,15,15,18,18,0,48
Hydrovegen,23.03.2023,9:00,1,296,240,56,16,15,12,13,13,0,40
Hydrovegen,23.03.2023,9:00,2,130,72,40,13,11,2,14,14,0,27
Hydrovegen,23.03.2023,9:00,Totalt i retning Herøya industripark,296,240,56,16,15,12,13,13,0,40
Hydrovegen,23.03.2023,9:00,Totalt i retning Kulltangen,130,72,40,13,11,2,14,14,0,27
Hydrovegen,23.03.2023,9:00,Totalt,426,312,96,29,26,14,27,27,0,67
Hydrovegen,23.03.2023,10:00,1,138,89,49,11,12,11,15,15,0,38
Hydrovegen,23.03.2023,10:00,2,132,64,60,24,13,5,18,18,0,36
Hydrovegen,23.03.2023,10:00,Totalt i retning Herøya industripark,138,89,49,11,12,11,15,15,0,38
Hydrovegen,23.03.2023,10:00,Totalt i retning Kulltangen,132,64,60,24,13,5,18,18,0,36
Hydrovegen,23.03.2023,10:00,Totalt,270,153,109,35,25,16,33,33,0,74
Hydrovegen,23.03.2023,11:00,1,147,96,51,10,17,13,11,11,0,41
Hydrovegen,23.03.2023,11:00,2,131,79,44,13,9,3,19,19,0,31
Hydrovegen,23.03.2023,11:00,Totalt i retning Herøya industripark,147,96,51,10,17,13,11,11,0,41
Hydrovegen,23.03.2023,11:00,Totalt i retning Kulltangen,131,79,44,13,9,3,19,19,0,31
Hydrovegen,23.03.2023,11:00,Totalt,278,175,95,23,26,16,30,30,0,72
Hydrovegen,23.03.2023,12:00,1,156,123,33,11,7,4,11,11,0,22
Hydrovegen,23.03.2023,12:00,2,132,77,52,29,9,0,14,14,0,23
Hydrovegen,23.03.2023,12:00,Totalt i retning Herøya industripark,156,123,33,11,7,4,11,11,0,22
Hydrovegen,23.03.2023,12:00,Totalt i retning Kulltangen,132,77,52,29,9,0,14,14,0,23
Hydrovegen,23.03.2023,12:00,Totalt,288,200,85,40,16,4,25,25,0,45
Hydrovegen,23.03.2023,13:00,1,158,113,45,11,13,12,9,9,0,34
Hydrovegen,23.03.2023,13:00,2,133,73,54,23,13,3,15,15,0,31
Hydrovegen,23.03.2023,13:00,Totalt i retning Herøya industripark,158,113,45,11,13,12,9,9,0,34
Hydrovegen,23.03.2023,13:00,Totalt i retning Kulltangen,133,73,54,23,13,3,15,15,0,31
Hydrovegen,23.03.2023,13:00,Totalt,291,186,99,34,26,15,24,24,0,65
Hydrovegen,23.03.2023,14:00,1,147,111,36,7,11,10,8,8,0,29
Hydrovegen,23.03.2023,14:00,2,147,82,54,20,11,3,20,20,0,34
Hydrovegen,23.03.2023,14:00,Totalt i retning Herøya industripark,147,111,36,7,11,10,8,8,0,29
Hydrovegen,23.03.2023,14:00,Totalt i retning Kulltangen,147,82,54,20,11,3,20,20,0,34
Hydrovegen,23.03.2023,14:00,Totalt,294,193,90,27,22,13,28,28,0,63
Hydrovegen,23.03.2023,15:00,1,186,147,39,10,10,10,9,9,0,29
Hydrovegen,23.03.2023,15:00,2,313,213,81,50,8,5,18,18,0,31
Hydrovegen,23.03.2023,15:00,Totalt i retning Herøya industripark,186,147,39,10,10,10,9,9,0,29
Hydrovegen,23.03.2023,15:00,Totalt i retning Kulltangen,313,213,81,50,8,5,18,18,0,31
Hydrovegen,23.03.2023,15:00,Totalt,499,360,120,60,18,15,27,27,0,60
Hydrovegen,23.03.2023,16:00,1,183,152,31,4,14,9,4,4,0,27
Hydrovegen,23.03.2023,16:00,2,46,34,11,2,6,2,1,1,0,9
Hydrovegen,23.03.2023,16:00,Totalt i retning Herøya industripark,183,152,31,4,14,9,4,4,0,27
Hydrovegen,23.03.2023,16:00,Totalt i retning Kulltangen,46,34,11,2,6,2,1,1,0,9
Hydrovegen,23.03.2023,16:00,Totalt,229,186,42,6,20,11,5,5,0,36
Hydrovegen,23.03.2023,17:00,1,120,109,11,3,5,1,2,2,0,8
Hydrovegen,23.03.2023,17:00,2,224,178,33,25,4,1,3,3,0,8
Hydrovegen,23.03.2023,17:00,Totalt i retning Herøya industripark,120,109,11,3,5,1,2,2,0,8
Hydrovegen,23.03.2023,17:00,Totalt i retning Kulltangen,224,178,33,25,4,1,3,3,0,8
Hydrovegen,23.03.2023,17:00,Totalt,344,287,44,28,9,2,5,5,0,16
Hydrovegen,23.03.2023,18:00,1,70,62,8,2,2,3,1,1,0,6
Hydrovegen,23.03.2023,18:00,2,115,92,18,9,3,2,4,4,0,9
Hydrovegen,23.03.2023,18:00,Totalt i retning Herøya industripark,70,62,8,2,2,3,1,1,0,6
Hydrovegen,23.03.2023,18:00,Totalt i retning Kulltangen,115,92,18,9,3,2,4,4,0,9
Hydrovegen,23.03.2023,18:00,Totalt,185,154,26,11,5,5,5,5,0,15
Hydrovegen,23.03.2023,19:00,1,93,87,6,0,4,0,2,2,0,6
Hydrovegen,23.03.2023,19:00,2,107,82,24,16,2,3,3,3,0,8
Hydrovegen,23.03.2023,19:00,Totalt i retning Herøya industripark,93,87,6,0,4,0,2,2,0,6
Hydrovegen,23.03.2023,19:00,Totalt i retning Kulltangen,107,82,24,16,2,3,3,3,0,8
Hydrovegen,23.03.2023,19:00,Totalt,200,169,30,16,6,3,5,5,0,14
Hydrovegen,23.03.2023,20:00,1,55,49,6,1,3,2,0,0,0,5
Hydrovegen,23.03.2023,20:00,2,78,52,23,19,1,1,2,2,0,4
Hydrovegen,23.03.2023,20:00,Totalt i retning Herøya industripark,55,49,6,1,3,2,0,0,0,5
Hydrovegen,23.03.2023,20:00,Totalt i retning Kulltangen,78,52,23,19,1,1,2,2,0,4
Hydrovegen,23.03.2023,20:00,Totalt,133,101,29,20,4,3,2,2,0,9
Hydrovegen,23.03.2023,21:00,1,47,43,4,2,0,1,1,1,0,2
Hydrovegen,23.03.2023,21:00,2,53,42,9,5,1,2,1,1,0,4
Hydrovegen,23.03.2023,21:00,Totalt i retning Herøya industripark,47,43,4,2,0,1,1,1,0,2
Hydrovegen,23.03.2023,21:00,Totalt i retning Kulltangen,53,42,9,5,1,2,1,1,0,4
Hydrovegen,23.03.2023,21:00,Totalt,100,85,13,7,1,3,2,2,0,6
Hydrovegen,23.03.2023,22:00,1,51,46,5,0,2,1,2,2,0,5
Hydrovegen,23.03.2023,22:00,2,57,42,14,11,0,1,2,2,0,3
Hydrovegen,23.03.2023,22:00,Totalt i retning Herøya industripark,51,46,5,0,2,1,2,2,0,5
